Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[transformers] The fast path is not available because one of the required library is not installed. Falling back to torch implementation. To install follow https://github.com/fla-org/flash-linear-attention#installation and https://github.com/Dao-AILab/causal-conv1d
[init] skipped shape-mismatched keys: primitive_transition_operation_head.0.weight
[donor] Loading Qwen/Qwen3.5-2B-Base (4bit), device_map=auto
loss=0.0013 depth_final_ce=10.1617 final_path_ce=10.1617 depth_all_ce=0.0000 depth_progress=0.0000 depth_trajectory_monotonic=0.0000 depth_trajectory_step_delta=0.0000 final_greedy_token_margin=0.0000 final_greedy_token_win_rate=0.0000 depth_greedy_token_margin=0.0000 depth_greedy_token_win_rate=0.0000 depth_final_acc=0.0000 final_path_acc=0.0000 depth_target_logp_delta=-0.9702 transition_state_finality_bce=0.0003 transition_state_finality_acc=1.0000 transition_state_finality_samples=8.0000 primitive_transition_operation_ce=0.0005 primitive_transition_operation_acc=1.0000 primitive_transition_operation_samples=8.0000 core_transition_order_bottleneck_transition_phase_ce=0.0016 core_transition_order_bottleneck_transition_phase_acc=1.0000 core_transition_order_bottleneck_transition_phase_samples=1.0000 causal_prefix_examples=1.0000 causal_prefix_later_token_weight=1.0000 causal_prefix_self_rollout_examples=0.0000 causal_prefix_self_rollout_prefix_tokens=0.0000 causal_prefix_self_rollout_prefix_mismatch_rate=0.0000 core_world_model_weight=0.0000 core_steps=8.0000:  32%|███▏      | 64/200 [03:27<07:24,  3.27s/it]
loss=0.0013 depth_final_ce=10.1617 final_path_ce=10.1617 depth_all_ce=0.0000 depth_progress=0.0000 depth_trajectory_monotonic=0.0000 depth_trajectory_step_delta=0.0000 final_greedy_token_margin=0.0000 final_greedy_token_win_rate=0.0000 depth_greedy_token_margin=0.0000 depth_greedy_token_win_rate=0.0000 depth_final_acc=0.0000 final_path_acc=0.0000 depth_target_logp_delta=-0.9702 transition_state_finality_bce=0.0003 transition_state_finality_acc=1.0000 transition_state_finality_samples=8.0000 primitive_transition_operation_ce=0.0005 primitive_transition_operation_acc=1.0000 primitive_transition_operation_samples=8.0000 core_transition_order_bottleneck_transition_phase_ce=0.0016 core_transition_order_bottleneck_transition_phase_acc=1.0000 core_transition_order_bottleneck_transition_phase_samples=1.0000 causal_prefix_examples=1.0000 causal_prefix_later_token_weight=1.0000 causal_prefix_self_rollout_examples=0.0000 causal_prefix_self_rollout_prefix_tokens=0.0000 causal_prefix_self_rollout_prefix_mismatch_rate=0.0000 core_world_model_weight=0.0000 core_steps=8.0000:  32%|███▎      | 65/200 [03:30<07:14,  3.22s/it]
loss=0.0013 depth_final_ce=10.1617 final_path_ce=10.1617 depth_all_ce=0.0000 depth_progress=0.0000 depth_trajectory_monotonic=0.0000 depth_trajectory_step_delta=0.0000 final_greedy_token_margin=0.0000 final_greedy_token_win_rate=0.0000 depth_greedy_token_margin=0.0000 depth_greedy_token_win_rate=0.0000 depth_final_acc=0.0000 final_path_acc=0.0000 depth_target_logp_delta=-0.9702 transition_state_finality_bce=0.0003 transition_state_finality_acc=1.0000 transition_state_finality_samples=8.0000 primitive_transition_operation_ce=0.0005 primitive_transition_operation_acc=1.0000 primitive_transition_operation_samples=8.0000 core_transition_order_bottleneck_transition_phase_ce=0.0016 core_transition_order_bottleneck_transition_phase_acc=1.0000 core_transition_order_bottleneck_transition_phase_samples=1.0000 causal_prefix_examples=1.0000 causal_prefix_later_token_weight=1.0000 causal_prefix_self_rollout_examples=0.0000 causal_prefix_self_rollout_prefix_tokens=0.0000 causal_prefix_self_rollout_prefix_mismatch_rate=0.0000 core_world_model_weight=0.0000 core_steps=8.0000:  33%|███▎      | 66/200 [03:34<07:18,  3.27s/it]
loss=0.0013 depth_final_ce=10.1617 final_path_ce=10.1617 depth_all_ce=0.0000 depth_progress=0.0000 depth_trajectory_monotonic=0.0000 depth_trajectory_step_delta=0.0000 final_greedy_token_margin=0.0000 final_greedy_token_win_rate=0.0000 depth_greedy_token_margin=0.0000 depth_greedy_token_win_rate=0.0000 depth_final_acc=0.0000 final_path_acc=0.0000 depth_target_logp_delta=-0.9702 transition_state_finality_bce=0.0003 transition_state_finality_acc=1.0000 transition_state_finality_samples=8.0000 primitive_transition_operation_ce=0.0005 primitive_transition_operation_acc=1.0000 primitive_transition_operation_samples=8.0000 core_transition_order_bottleneck_transition_phase_ce=0.0016 core_transition_order_bottleneck_transition_phase_acc=1.0000 core_transition_order_bottleneck_transition_phase_samples=1.0000 causal_prefix_examples=1.0000 causal_prefix_later_token_weight=1.0000 causal_prefix_self_rollout_examples=0.0000 causal_prefix_self_rollout_prefix_tokens=0.0000 causal_prefix_self_rollout_prefix_mismatch_rate=0.0000 core_world_model_weight=0.0000 core_steps=8.0000:  34%|███▎      | 67/200 [03:37<07:14,  3.27s/it]
loss=0.0013 depth_final_ce=10.1617 final_path_ce=10.1617 depth_all_ce=0.0000 depth_progress=0.0000 depth_trajectory_monotonic=0.0000 depth_trajectory_step_delta=0.0000 final_greedy_token_margin=0.0000 final_greedy_token_win_rate=0.0000 depth_greedy_token_margin=0.0000 depth_greedy_token_win_rate=0.0000 depth_final_acc=0.0000 final_path_acc=0.0000 depth_target_logp_delta=-0.9702 transition_state_finality_bce=0.0003 transition_state_finality_acc=1.0000 transition_state_finality_samples=8.0000 primitive_transition_operation_ce=0.0005 primitive_transition_operation_acc=1.0000 primitive_transition_operation_samples=8.0000 core_transition_order_bottleneck_transition_phase_ce=0.0016 core_transition_order_bottleneck_transition_phase_acc=1.0000 core_transition_order_bottleneck_transition_phase_samples=1.0000 causal_prefix_examples=1.0000 causal_prefix_later_token_weight=1.0000 causal_prefix_self_rollout_examples=0.0000 causal_prefix_self_rollout_prefix_tokens=0.0000 causal_prefix_self_rollout_prefix_mismatch_rate=0.0000 core_world_model_weight=0.0000 core_steps=8.0000:  34%|███▍      | 68/200 [03:40<07:08,  3.24s/it]
loss=0.0013 depth_final_ce=10.1617 final_path_ce=10.1617 depth_all_ce=0.0000 depth_progress=0.0000 depth_trajectory_monotonic=0.0000 depth_trajectory_step_delta=0.0000 final_greedy_token_margin=0.0000 final_greedy_token_win_rate=0.0000 depth_greedy_token_margin=0.0000 depth_greedy_token_win_rate=0.0000 depth_final_acc=0.0000 final_path_acc=0.0000 depth_target_logp_delta=-0.9702 transition_state_finality_bce=0.0003 transition_state_finality_acc=1.0000 transition_state_finality_samples=8.0000 primitive_transition_operation_ce=0.0005 primitive_transition_operation_acc=1.0000 primitive_transition_operation_samples=8.0000 core_transition_order_bottleneck_transition_phase_ce=0.0016 core_transition_order_bottleneck_transition_phase_acc=1.0000 core_transition_order_bottleneck_transition_phase_samples=1.0000 causal_prefix_examples=1.0000 causal_prefix_later_token_weight=1.0000 causal_prefix_self_rollout_examples=0.0000 causal_prefix_self_rollout_prefix_tokens=0.0000 causal_prefix_self_rollout_prefix_mismatch_rate=0.0000 core_world_model_weight=0.0000 core_steps=8.0000:  34%|███▍      | 69/200 [03:44<07:14,  3.31s/it]
loss=0.0013 depth_final_ce=10.1617 final_path_ce=10.1617 depth_all_ce=0.0000 depth_progress=0.0000 depth_trajectory_monotonic=0.0000 depth_trajectory_step_delta=0.0000 final_greedy_token_margin=0.0000 final_greedy_token_win_rate=0.0000 depth_greedy_token_margin=0.0000 depth_greedy_token_win_rate=0.0000 depth_final_acc=0.0000 final_path_acc=0.0000 depth_target_logp_delta=-0.9702 transition_state_finality_bce=0.0003 transition_state_finality_acc=1.0000 transition_state_finality_samples=8.0000 primitive_transition_operation_ce=0.0005 primitive_transition_operation_acc=1.0000 primitive_transition_operation_samples=8.0000 core_transition_order_bottleneck_transition_phase_ce=0.0016 core_transition_order_bottleneck_transition_phase_acc=1.0000 core_transition_order_bottleneck_transition_phase_samples=1.0000 causal_prefix_examples=1.0000 causal_prefix_later_token_weight=1.0000 causal_prefix_self_rollout_examples=0.0000 causal_prefix_self_rollout_prefix_tokens=0.0000 causal_prefix_self_rollout_prefix_mismatch_rate=0.0000 core_world_model_weight=0.0000 core_steps=8.0000:  35%|███▌      | 70/200 [03:47<07:12,  3.33s/it]
loss=0.0101 depth_final_ce=12.0190 final_path_ce=12.0190 depth_all_ce=0.0000 depth_progress=0.0000 depth_trajectory_monotonic=0.0000 depth_trajectory_step_delta=0.0000 final_greedy_token_margin=0.0000 final_greedy_token_win_rate=0.0000 depth_greedy_token_margin=0.0000 depth_greedy_token_win_rate=0.0000 depth_final_acc=0.0000 final_path_acc=0.0000 depth_target_logp_delta=-0.3242 transition_state_finality_bce=0.0016 transition_state_finality_acc=1.0000 transition_state_finality_samples=8.0000 primitive_transition_operation_ce=0.0084 primitive_transition_operation_acc=1.0000 primitive_transition_operation_samples=8.0000 core_transition_order_bottleneck_transition_phase_ce=0.0002 core_transition_order_bottleneck_transition_phase_acc=1.0000 core_transition_order_bottleneck_transition_phase_samples=1.0000 causal_prefix_examples=1.0000 causal_prefix_later_token_weight=1.0000 causal_prefix_self_rollout_examples=0.0000 causal_prefix_self_rollout_prefix_tokens=0.0000 causal_prefix_self_rollout_prefix_mismatch_rate=0.0000 core_world_model_weight=0.0000 core_steps=8.0000:  35%|███▌      | 70/200 [03:50<07:12,  3.33s/it]
loss=0.0101 depth_final_ce=12.0190 final_path_ce=12.0190 depth_all_ce=0.0000 depth_progress=0.0000 depth_trajectory_monotonic=0.0000 depth_trajectory_step_delta=0.0000 final_greedy_token_margin=0.0000 final_greedy_token_win_rate=0.0000 depth_greedy_token_margin=0.0000 depth_greedy_token_win_rate=0.0000 depth_final_acc=0.0000 final_path_acc=0.0000 depth_target_logp_delta=-0.3242 transition_state_finality_bce=0.0016 transition_state_finality_acc=1.0000 transition_state_finality_samples=8.0000 primitive_transition_operation_ce=0.0084 primitive_transition_operation_acc=1.0000 primitive_transition_operation_samples=8.0000 core_transition_order_bottleneck_transition_phase_ce=0.0002 core_transition_order_bottleneck_transition_phase_acc=1.0000 core_transition_order_bottleneck_transition_phase_samples=1.0000 causal_prefix_examples=1.0000 causal_prefix_later_token_weight=1.0000 causal_prefix_self_rollout_examples=0.0000 causal_prefix_self_rollout_prefix_tokens=0.0000 causal_prefix_self_rollout_prefix_mismatch_rate=0.0000 core_world_model_weight=0.0000 core_steps=8.0000:  36%|███▌      | 71/200 [03:50<07:08,  3.32s/it]
loss=0.0101 depth_final_ce=12.0190 final_path_ce=12.0190 depth_all_ce=0.0000 depth_progress=0.0000 depth_trajectory_monotonic=0.0000 depth_trajectory_step_delta=0.0000 final_greedy_token_margin=0.0000 final_greedy_token_win_rate=0.0000 depth_greedy_token_margin=0.0000 depth_greedy_token_win_rate=0.0000 depth_final_acc=0.0000 final_path_acc=0.0000 depth_target_logp_delta=-0.3242 transition_state_finality_bce=0.0016 transition_state_finality_acc=1.0000 transition_state_finality_samples=8.0000 primitive_transition_operation_ce=0.0084 primitive_transition_operation_acc=1.0000 primitive_transition_operation_samples=8.0000 core_transition_order_bottleneck_transition_phase_ce=0.0002 core_transition_order_bottleneck_transition_phase_acc=1.0000 core_transition_order_bottleneck_transition_phase_samples=1.0000 causal_prefix_examples=1.0000 causal_prefix_later_token_weight=1.0000 causal_prefix_self_rollout_examples=0.0000 causal_prefix_self_rollout_prefix_tokens=0.0000 causal_prefix_self_rollout_prefix_mismatch_rate=0.0000 core_world_model_weight=0.0000 core_steps=8.0000:  36%|███▌      | 72/200 [03:54<07:05,  3.33s/it]
loss=0.0101 depth_final_ce=12.0190 final_path_ce=12.0190 depth_all_ce=0.0000 depth_progress=0.0000 depth_trajectory_monotonic=0.0000 depth_trajectory_step_delta=0.0000 final_greedy_token_margin=0.0000 final_greedy_token_win_rate=0.0000 depth_greedy_token_margin=0.0000 depth_greedy_token_win_rate=0.0000 depth_final_acc=0.0000 final_path_acc=0.0000 depth_target_logp_delta=-0.3242 transition_state_finality_bce=0.0016 transition_state_finality_acc=1.0000 transition_state_finality_samples=8.0000 primitive_transition_operation_ce=0.0084 primitive_transition_operation_acc=1.0000 primitive_transition_operation_samples=8.0000 core_transition_order_bottleneck_transition_phase_ce=0.0002 core_transition_order_bottleneck_transition_phase_acc=1.0000 core_transition_order_bottleneck_transition_phase_samples=1.0000 causal_prefix_examples=1.0000 causal_prefix_later_token_weight=1.0000 causal_prefix_self_rollout_examples=0.0000 causal_prefix_self_rollout_prefix_tokens=0.0000 causal_prefix_self_rollout_prefix_mismatch_rate=0.0000 core_world_model_weight=0.0000 core_steps=8.0000:  36%|███▋      | 73/200 [03:57<07:04,  3.34s/it]
loss=0.0101 depth_final_ce=12.0190 final_path_ce=12.0190 depth_all_ce=0.0000 depth_progress=0.0000 depth_trajectory_monotonic=0.0000 depth_trajectory_step_delta=0.0000 final_greedy_token_margin=0.0000 final_greedy_token_win_rate=0.0000 depth_greedy_token_margin=0.0000 depth_greedy_token_win_rate=0.0000 depth_final_acc=0.0000 final_path_acc=0.0000 depth_target_logp_delta=-0.3242 transition_state_finality_bce=0.0016 transition_state_finality_acc=1.0000 transition_state_finality_samples=8.0000 primitive_transition_operation_ce=0.0084 primitive_transition_operation_acc=1.0000 primitive_transition_operation_samples=8.0000 core_transition_order_bottleneck_transition_phase_ce=0.0002 core_transition_order_bottleneck_transition_phase_acc=1.0000 core_transition_order_bottleneck_transition_phase_samples=1.0000 causal_prefix_examples=1.0000 causal_prefix_later_token_weight=1.0000 causal_prefix_self_rollout_examples=0.0000 causal_prefix_self_rollout_prefix_tokens=0.0000 causal_prefix_self_rollout_prefix_mismatch_rate=0.0000 core_world_model_weight=0.0000 core_steps=8.0000:  37%|███▋      | 74/200 [04:00<06:59,  3.33s/it]
loss=0.0101 depth_final_ce=12.0190 final_path_ce=12.0190 depth_all_ce=0.0000 depth_progress=0.0000 depth_trajectory_monotonic=0.0000 depth_trajectory_step_delta=0.0000 final_greedy_token_margin=0.0000 final_greedy_token_win_rate=0.0000 depth_greedy_token_margin=0.0000 depth_greedy_token_win_rate=0.0000 depth_final_acc=0.0000 final_path_acc=0.0000 depth_target_logp_delta=-0.3242 transition_state_finality_bce=0.0016 transition_state_finality_acc=1.0000 transition_state_finality_samples=8.0000 primitive_transition_operation_ce=0.0084 primitive_transition_operation_acc=1.0000 primitive_transition_operation_samples=8.0000 core_transition_order_bottleneck_transition_phase_ce=0.0002 core_transition_order_bottleneck_transition_phase_acc=1.0000 core_transition_order_bottleneck_transition_phase_samples=1.0000 causal_prefix_examples=1.0000 causal_prefix_later_token_weight=1.0000 causal_prefix_self_rollout_examples=0.0000 causal_prefix_self_rollout_prefix_tokens=0.0000 causal_prefix_self_rollout_prefix_mismatch_rate=0.0000 core_world_model_weight=0.0000 core_steps=8.0000:  38%|███▊      | 75/200 [04:04<06:53,  3.31s/it]
loss=0.0101 depth_final_ce=12.0190 final_path_ce=12.0190 depth_all_ce=0.0000 depth_progress=0.0000 depth_trajectory_monotonic=0.0000 depth_trajectory_step_delta=0.0000 final_greedy_token_margin=0.0000 final_greedy_token_win_rate=0.0000 depth_greedy_token_margin=0.0000 depth_greedy_token_win_rate=0.0000 depth_final_acc=0.0000 final_path_acc=0.0000 depth_target_logp_delta=-0.3242 transition_state_finality_bce=0.0016 transition_state_finality_acc=1.0000 transition_state_finality_samples=8.0000 primitive_transition_operation_ce=0.0084 primitive_transition_operation_acc=1.0000 primitive_transition_operation_samples=8.0000 core_transition_order_bottleneck_transition_phase_ce=0.0002 core_transition_order_bottleneck_transition_phase_acc=1.0000 core_transition_order_bottleneck_transition_phase_samples=1.0000 causal_prefix_examples=1.0000 causal_prefix_later_token_weight=1.0000 causal_prefix_self_rollout_examples=0.0000 causal_prefix_self_rollout_prefix_tokens=0.0000 causal_prefix_self_rollout_prefix_mismatch_rate=0.0000 core_world_model_weight=0.0000 core_steps=8.0000:  38%|███▊      | 76/200 [04:07<06:59,  3.39s/it]
loss=0.0101 depth_final_ce=12.0190 final_path_ce=12.0190 depth_all_ce=0.0000 depth_progress=0.0000 depth_trajectory_monotonic=0.0000 depth_trajectory_step_delta=0.0000 final_greedy_token_margin=0.0000 final_greedy_token_win_rate=0.0000 depth_greedy_token_margin=0.0000 depth_greedy_token_win_rate=0.0000 depth_final_acc=0.0000 final_path_acc=0.0000 depth_target_logp_delta=-0.3242 transition_state_finality_bce=0.0016 transition_state_finality_acc=1.0000 transition_state_finality_samples=8.0000 primitive_transition_operation_ce=0.0084 primitive_transition_operation_acc=1.0000 primitive_transition_operation_samples=8.0000 core_transition_order_bottleneck_transition_phase_ce=0.0002 core_transition_order_bottleneck_transition_phase_acc=1.0000 core_transition_order_bottleneck_transition_phase_samples=1.0000 causal_prefix_examples=1.0000 causal_prefix_later_token_weight=1.0000 causal_prefix_self_rollout_examples=0.0000 causal_prefix_self_rollout_prefix_tokens=0.0000 causal_prefix_self_rollout_prefix_mismatch_rate=0.0000 core_world_model_weight=0.0000 core_steps=8.0000:  38%|███▊      | 77/200 [04:10<06:50,  3.34s/it]
loss=0.0101 depth_final_ce=12.0190 final_path_ce=12.0190 depth_all_ce=0.0000 depth_progress=0.0000 depth_trajectory_monotonic=0.0000 depth_trajectory_step_delta=0.0000 final_greedy_token_margin=0.0000 final_greedy_token_win_rate=0.0000 depth_greedy_token_margin=0.0000 depth_greedy_token_win_rate=0.0000 depth_final_acc=0.0000 final_path_acc=0.0000 depth_target_logp_delta=-0.3242 transition_state_finality_bce=0.0016 transition_state_finality_acc=1.0000 transition_state_finality_samples=8.0000 primitive_transition_operation_ce=0.0084 primitive_transition_operation_acc=1.0000 primitive_transition_operation_samples=8.0000 core_transition_order_bottleneck_transition_phase_ce=0.0002 core_transition_order_bottleneck_transition_phase_acc=1.0000 core_transition_order_bottleneck_transition_phase_samples=1.0000 causal_prefix_examples=1.0000 causal_prefix_later_token_weight=1.0000 causal_prefix_self_rollout_examples=0.0000 causal_prefix_self_rollout_prefix_tokens=0.0000 causal_prefix_self_rollout_prefix_mismatch_rate=0.0000 core_world_model_weight=0.0000 core_steps=8.0000:  39%|███▉      | 78/200 [04:14<06:45,  3.33s/it]
